---------------------------------------
---------------------------------------
Data file: /Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/scan.cli-1.14.0-SNAPSHOT/lib/data/jrichardMac-simple-webapp.war-2014-06-23T171327.608-0400.json
Result: SUCCESS
Start time: Mon Jun 23 17:13:27 EDT 2014
End time: Mon Jun 23 17:13:28 EDT 2014
Scan result 
  -->  Scan node count: 92
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=org.apache.commons.cli.CommandLine@40a995c5, fileUriSet=[file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war], dryRun=false, scheme=http, host=2m-internal.blackducksoftware.com, port=8080, serverContext=, username=sysadmin, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainer{scanId=null, createdOn=2014-06-23T17:13:27.608-04:00, timeToScan=189, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-simple-webapp.war, baseDir=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=92}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, parentId=null, type=ARCHIVE, name=simple-webapp.war, size=62710, archiveUri=bdjar:Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war!/, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=45, path=/javax/servlet/http/HttpUtils.class, parentId=30, type=FILE, name=HttpUtils.class, size=4395, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=46, path=/javax/servlet/http/LocalStrings.properties, parentId=30, type=FILE, name=LocalStrings.properties, size=1526, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=47, path=/javax/servlet/http/LocalStrings_es.properties, parentId=30, type=FILE, name=LocalStrings_es.properties, size=1570, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=48, path=/javax/servlet/http/LocalStrings_fr.properties, parentId=30, type=FILE, name=LocalStrings_fr.properties, size=1610, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=49, path=/javax/servlet/http/LocalStrings_ja.properties, parentId=30, type=FILE, name=LocalStrings_ja.properties, size=2312, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=50, path=/javax/servlet/http/NoBodyOutputStream.class, parentId=30, type=FILE, name=NoBodyOutputStream.class, size=1271, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=51, path=/javax/servlet/http/NoBodyResponse.class, parentId=30, type=FILE, name=NoBodyResponse.class, size=5141, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=52, path=/javax/servlet/resources/, parentId=29, type=DIRECTORY, name=resources, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=53, path=/javax/servlet/resources/datatypes.dtd, parentId=52, type=FILE, name=datatypes.dtd, size=6372, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=54, path=/javax/servlet/resources/j2ee_1_4.xsd, parentId=52, type=FILE, name=j2ee_1_4.xsd, size=17958, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=55, path=/javax/servlet/resources/j2ee_web_services_1_1.xsd, parentId=52, type=FILE, name=j2ee_web_services_1_1.xsd, size=5631, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=56, path=/javax/servlet/resources/j2ee_web_services_client_1_1.xsd, parentId=52, type=FILE, name=j2ee_web_services_client_1_1.xsd, size=3999, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=57, path=/javax/servlet/resources/web-app_2_2.dtd, parentId=52, type=FILE, name=web-app_2_2.dtd, size=6319, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=58, path=/javax/servlet/resources/web-app_2_3.dtd, parentId=52, type=FILE, name=web-app_2_3.dtd, size=7794, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=59, path=/javax/servlet/resources/web-app_2_4.xsd, parentId=52, type=FILE, name=web-app_2_4.xsd, size=15853, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=60, path=/javax/servlet/resources/xml.xsd, parentId=52, type=FILE, name=xml.xsd, size=2921, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=61, path=/javax/servlet/resources/XMLSchema.dtd, parentId=52, type=FILE, name=XMLSchema.dtd, size=16089, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=62, path=/javax/servlet/Filter.class, parentId=29, type=FILE, name=Filter.class, size=389, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=63, path=/javax/servlet/FilterChain.class, parentId=29, type=FILE, name=FilterChain.class, size=289, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=64, path=/javax/servlet/FilterConfig.class, parentId=29, type=FILE, name=FilterConfig.class, size=357, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=65, path=/javax/servlet/GenericServlet.class, parentId=29, type=FILE, name=GenericServlet.class, size=2191, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=66, path=/javax/servlet/LocalStrings.properties, parentId=29, type=FILE, name=LocalStrings.properties, size=1040, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=67, path=/javax/servlet/LocalStrings_fr.properties, parentId=29, type=FILE, name=LocalStrings_fr.properties, size=1049, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=68, path=/javax/servlet/LocalStrings_ja.properties, parentId=29, type=FILE, name=LocalStrings_ja.properties, size=1084, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=69, path=/javax/servlet/RequestDispatcher.class, parentId=29, type=FILE, name=RequestDispatcher.class, size=330, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=70, path=/javax/servlet/Servlet.class, parentId=29, type=FILE, name=Servlet.class, size=473, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=71, path=/javax/servlet/ServletConfig.class, parentId=29, type=FILE, name=ServletConfig.class, size=360, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=72, path=/javax/servlet/ServletContext.class, parentId=29, type=FILE, name=ServletContext.class, size=1404, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=73, path=/javax/servlet/ServletContextAttributeEvent.class, parentId=29, type=FILE, name=ServletContextAttributeEvent.class, size=833, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=74, path=/javax/servlet/ServletContextAttributeListener.class, parentId=29, type=FILE, name=ServletContextAttributeListener.class, size=318, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=75, path=/javax/servlet/ServletContextEvent.class, parentId=29, type=FILE, name=ServletContextEvent.class, size=624, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=76, path=/javax/servlet/ServletContextListener.class, parentId=29, type=FILE, name=ServletContextListener.class, size=267, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=77, path=/javax/servlet/ServletException.class, parentId=29, type=FILE, name=ServletException.class, size=940, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=78, path=/javax/servlet/ServletInputStream.class, parentId=29, type=FILE, name=ServletInputStream.class, size=641, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=79, path=/javax/servlet/ServletOutputStream.class, parentId=29, type=FILE, name=ServletOutputStream.class, size=3159, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=80, path=/javax/servlet/ServletRequest.class, parentId=29, type=FILE, name=ServletRequest.class, size=1381, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=81, path=/javax/servlet/ServletRequestAttributeEvent.class, parentId=29, type=FILE, name=ServletRequestAttributeEvent.class, size=944, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=82, path=/javax/servlet/ServletRequestAttributeListener.class, parentId=29, type=FILE, name=ServletRequestAttributeListener.class, size=318, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=83, path=/javax/servlet/ServletRequestEvent.class, parentId=29, type=FILE, name=ServletRequestEvent.class, size=846, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=84, path=/javax/servlet/ServletRequestListener.class, parentId=29, type=FILE, name=ServletRequestListener.class, size=267, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=85, path=/javax/servlet/ServletRequestWrapper.class, parentId=29, type=FILE, name=ServletRequestWrapper.class, size=4180, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=86, path=/javax/servlet/ServletResponse.class, parentId=29, type=FILE, name=ServletResponse.class, size=733, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=87, path=/javax/servlet/ServletResponseWrapper.class, parentId=29, type=FILE, name=ServletResponseWrapper.class, size=2594, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=88, path=/javax/servlet/SingleThreadModel.class, parentId=29, type=FILE, name=SingleThreadModel.class, size=148, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=89, path=/javax/servlet/UnavailableException.class, parentId=29, type=FILE, name=UnavailableException.class, size=1323, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=90, path=/WEB-INF/web.xml, parentId=9, type=FILE, name=web.xml, size=476, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=91, path=/index.jsp, parentId=1, type=FILE, name=index.jsp, size=52, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
---------------------------------------
Scan result: Scan{id=c890e559-858c-4329-ab44-7d53afb39644, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-simple-webapp.war, baseDir=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, createdOn=2014-06-23T21:13:27.608Z, lastModifiedOn=2014-06-23T21:13:25.009Z, timeToScan=189, createdByUserId=00000000-0000-0000-0001-000000000001}
---------------------------------------
---------------------------------------
