---------------------------------------
---------------------------------------
Data file: /Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/scan.cli-1.14.0-SNAPSHOT/lib/data/jrichardMac-simple-webapp-2014-06-24T175622.743-0400.json
Result: SUCCESS
Start time: Tue Jun 24 17:56:22 EDT 2014
End time: Tue Jun 24 17:56:23 EDT 2014
Scan result 
  -->  Scan node count: 205
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=org.apache.commons.cli.CommandLine@74290570, fileUriSet=[file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war, file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp, file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project], dryRun=false, scheme=http, host=2m-internal.blackducksoftware.com, port=8080, serverContext=, username=sysadmin, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainer{scanId=null, createdOn=2014-06-24T17:56:22.743-04:00, timeToScan=89, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-simple-webapp, baseDir=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp, scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=205}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp, parentId=null, type=DIRECTORY, name=simple-webapp, size=0, archiveUri=file:/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=11, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/src/main/webapp, parentId=4, type=DIRECTORY, name=webapp, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=12, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/src/main/webapp/index.jsp, parentId=11, type=FILE, name=index.jsp, size=52, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=13, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/src/main/webapp/META-INF, parentId=11, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=14, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/src/main/webapp/META-INF/MANIFEST.MF, parentId=13, type=FILE, name=MANIFEST.MF, size=39, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=15, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/src/main/webapp/WEB-INF, parentId=11, type=DIRECTORY, name=WEB-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=16, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/src/main/webapp/WEB-INF/web.xml, parentId=15, type=FILE, name=web.xml, size=476, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=17, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target, parentId=0, type=DIRECTORY, name=target, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=18, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/classes, parentId=17, type=DIRECTORY, name=classes, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=19, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/classes/org, parentId=18, type=DIRECTORY, name=org, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=20, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/classes/org/sonatype, parentId=19, type=DIRECTORY, name=sonatype, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=21, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/classes/org/sonatype/mavenbook, parentId=20, type=DIRECTORY, name=mavenbook, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=22, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/classes/org/sonatype/mavenbook/web, parentId=21, type=DIRECTORY, name=web, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=23, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/classes/org/sonatype/mavenbook/web/SimpleServlet.class, parentId=22, type=FILE, name=SimpleServlet.class, size=996, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=24, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/maven-archiver, parentId=17, type=DIRECTORY, name=maven-archiver, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=25, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/maven-archiver/pom.properties, parentId=24, type=FILE, name=pom.properties, size=137, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=26, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp, parentId=17, type=DIRECTORY, name=simple-webapp, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=27, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/index.jsp, parentId=26, type=FILE, name=index.jsp, size=52, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=28, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/META-INF, parentId=26, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=29, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/META-INF/MANIFEST.MF, parentId=28, type=FILE, name=MANIFEST.MF, size=39, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=30, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF, parentId=26, type=DIRECTORY, name=WEB-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=31, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/classes, parentId=30, type=DIRECTORY, name=classes, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=32, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/classes/org, parentId=31, type=DIRECTORY, name=org, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=33, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/classes/org/sonatype, parentId=32, type=DIRECTORY, name=sonatype, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=34, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/classes/org/sonatype/mavenbook, parentId=33, type=DIRECTORY, name=mavenbook, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=35, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/classes/org/sonatype/mavenbook/web, parentId=34, type=DIRECTORY, name=web, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=36, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/classes/org/sonatype/mavenbook/web/SimpleServlet.class, parentId=35, type=FILE, name=SimpleServlet.class, size=996, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=37, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/lib, parentId=30, type=DIRECTORY, name=lib, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=38, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar, parentId=37, type=ARCHIVE, name=geronimo-servlet_2.4_spec-1.1.1.jar, size=66435, archiveUri=bdjar:Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar!/, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=39, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar, parentId=38, type=DIRECTORY, name=/, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=40, path=/META-INF/, parentId=39, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=41, path=/META-INF/MANIFEST.MF, parentId=40, type=FILE, name=MANIFEST.MF, size=127, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=42, path=/META-INF/LICENSE.txt, parentId=40, type=FILE, name=LICENSE.txt, size=11359, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=43, path=/META-INF/NOTICE.txt, parentId=40, type=FILE, name=NOTICE.txt, size=171, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=44, path=/META-INF/maven/, parentId=40, type=DIRECTORY, name=maven, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=45, path=/META-INF/maven/org.apache.geronimo.specs/, parentId=44, type=DIRECTORY, name=org.apache.geronimo.specs, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=46, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/, parentId=45, type=DIRECTORY, name=geronimo-servlet_2.4_spec, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=47, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/pom.xml, parentId=46, type=FILE, name=pom.xml, size=2944, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=48, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/pom.properties, parentId=46, type=FILE, name=pom.properties, size=135, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=49, path=/javax/, parentId=39, type=DIRECTORY, name=javax, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=50, path=/javax/servlet/, parentId=49, type=DIRECTORY, name=servlet, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=51, path=/javax/servlet/http/, parentId=50, type=DIRECTORY, name=http, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=52, path=/javax/servlet/http/Cookie.class, parentId=51, type=FILE, name=Cookie.class, size=3580, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=53, path=/javax/servlet/http/HttpServlet.class, parentId=51, type=FILE, name=HttpServlet.class, size=7766, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=54, path=/javax/servlet/http/HttpServletRequest.class, parentId=51, type=FILE, name=HttpServletRequest.class, size=1420, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=55, path=/javax/servlet/http/HttpServletRequestWrapper.class, parentId=51, type=FILE, name=HttpServletRequestWrapper.class, size=3579, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=56, path=/javax/servlet/http/HttpServletResponse.class, parentId=51, type=FILE, name=HttpServletResponse.class, size=2611, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=57, path=/javax/servlet/http/HttpServletResponseWrapper.class, parentId=51, type=FILE, name=HttpServletResponseWrapper.class, size=3028, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=58, path=/javax/servlet/http/HttpSession.class, parentId=51, type=FILE, name=HttpSession.class, size=872, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=59, path=/javax/servlet/http/HttpSessionActivationListener.class, parentId=51, type=FILE, name=HttpSessionActivationListener.class, size=292, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=60, path=/javax/servlet/http/HttpSessionAttributeListener.class, parentId=51, type=FILE, name=HttpSessionAttributeListener.class, size=317, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=61, path=/javax/servlet/http/HttpSessionBindingEvent.class, parentId=51, type=FILE, name=HttpSessionBindingEvent.class, size=1109, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=62, path=/javax/servlet/http/HttpSessionBindingListener.class, parentId=51, type=FILE, name=HttpSessionBindingListener.class, size=277, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=63, path=/javax/servlet/http/HttpSessionContext.class, parentId=51, type=FILE, name=HttpSessionContext.class, size=288, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=64, path=/javax/servlet/http/HttpSessionEvent.class, parentId=51, type=FILE, name=HttpSessionEvent.class, size=626, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=65, path=/javax/servlet/http/HttpSessionListener.class, parentId=51, type=FILE, name=HttpSessionListener.class, size=264, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=66, path=/javax/servlet/http/HttpUtils.class, parentId=51, type=FILE, name=HttpUtils.class, size=4395, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=67, path=/javax/servlet/http/LocalStrings.properties, parentId=51, type=FILE, name=LocalStrings.properties, size=1526, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=68, path=/javax/servlet/http/LocalStrings_es.properties, parentId=51, type=FILE, name=LocalStrings_es.properties, size=1570, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=69, path=/javax/servlet/http/LocalStrings_fr.properties, parentId=51, type=FILE, name=LocalStrings_fr.properties, size=1610, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=70, path=/javax/servlet/http/LocalStrings_ja.properties, parentId=51, type=FILE, name=LocalStrings_ja.properties, size=2312, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=71, path=/javax/servlet/http/NoBodyOutputStream.class, parentId=51, type=FILE, name=NoBodyOutputStream.class, size=1271, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=72, path=/javax/servlet/http/NoBodyResponse.class, parentId=51, type=FILE, name=NoBodyResponse.class, size=5141, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=73, path=/javax/servlet/resources/, parentId=50, type=DIRECTORY, name=resources, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=74, path=/javax/servlet/resources/datatypes.dtd, parentId=73, type=FILE, name=datatypes.dtd, size=6372, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=75, path=/javax/servlet/resources/j2ee_1_4.xsd, parentId=73, type=FILE, name=j2ee_1_4.xsd, size=17958, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=76, path=/javax/servlet/resources/j2ee_web_services_1_1.xsd, parentId=73, type=FILE, name=j2ee_web_services_1_1.xsd, size=5631, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=77, path=/javax/servlet/resources/j2ee_web_services_client_1_1.xsd, parentId=73, type=FILE, name=j2ee_web_services_client_1_1.xsd, size=3999, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=78, path=/javax/servlet/resources/web-app_2_2.dtd, parentId=73, type=FILE, name=web-app_2_2.dtd, size=6319, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=79, path=/javax/servlet/resources/web-app_2_3.dtd, parentId=73, type=FILE, name=web-app_2_3.dtd, size=7794, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=80, path=/javax/servlet/resources/web-app_2_4.xsd, parentId=73, type=FILE, name=web-app_2_4.xsd, size=15853, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=81, path=/javax/servlet/resources/xml.xsd, parentId=73, type=FILE, name=xml.xsd, size=2921, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=82, path=/javax/servlet/resources/XMLSchema.dtd, parentId=73, type=FILE, name=XMLSchema.dtd, size=16089, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=83, path=/javax/servlet/Filter.class, parentId=50, type=FILE, name=Filter.class, size=389, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=84, path=/javax/servlet/FilterChain.class, parentId=50, type=FILE, name=FilterChain.class, size=289, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=85, path=/javax/servlet/FilterConfig.class, parentId=50, type=FILE, name=FilterConfig.class, size=357, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
